"Velocity:0","Velocity:1","Velocity:2","vtkGhostType","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
nan,nan,nan,0,0,72.82,-37.18,0,0.025
1.1203,0.58629,0,0,1,73.04,-36.96,0,0.025
1.713,0.19858,0,0,1,73.26,-36.74,0,0.025
2.4718,0.68688,0,0,1,73.48,-36.52,0,0.025
2.5912,0.98742,0,0,1,73.7,-36.3,0,0.025
2.6442,0.90707,0,0,1,73.92,-36.08,0,0.025
2.7771,0.72888,0,0,1,74.14,-35.86,0,0.025
3.0515,0.4901,0,0,1,74.36,-35.64,0,0.025
3.2876,0.40961,0,0,1,74.58,-35.42,0,0.025
3.4715,0.40184,0,0,1,74.8,-35.2,0,0.025
3.5743,0.4019,0,0,1,75.02,-34.98,0,0.025
3.7001,0.40979,0,0,1,75.24,-34.76,0,0.025
3.7785,0.48397,0,0,1,75.46,-34.54,0,0.025
3.7879,0.67594,0,0,1,75.68,-34.32,0,0.025
3.7444,0.86996,0,0,1,75.9,-34.1,0,0.025
3.6086,1.2204,0,0,1,76.12,-33.88,0,0.025
3.4104,1.5453,0,0,1,76.34,-33.66,0,0.025
3.189,1.6421,0,0,1,76.56,-33.44,0,0.025
3.0665,1.3696,0,0,1,76.78,-33.22,0,0.025
2.9751,0.33635,0,0,1,77,-33,0,0.025
3.0761,-0.98175,0,0,1,77.22,-32.78,0,0.025
3.3713,-1.765,0,0,1,77.44,-32.56,0,0.025
3.5584,-1.8267,0,0,1,77.66,-32.34,0,0.025
3.7172,-1.5854,0,0,1,77.88,-32.12,0,0.025
3.6871,-1.3043,0,0,1,78.1,-31.9,0,0.025
3.5861,-1.0371,0,0,1,78.32,-31.68,0,0.025
3.5312,-0.806,0,0,1,78.54,-31.46,0,0.025
3.4511,-0.458,0,0,1,78.76,-31.24,0,0.025
3.4063,-0.14917,0,0,1,78.98,-31.02,0,0.025
3.4273,0.10179,0,0,1,79.2,-30.8,0,0.025
3.4868,0.22435,0,0,1,79.42,-30.58,0,0.025
3.6623,0.32688,0,0,1,79.64,-30.36,0,0.025
3.9396,0.30623,0,0,1,79.86,-30.14,0,0.025
4.326,0.12289,0,0,1,80.08,-29.92,0,0.025
4.6125,-0.12035,0,0,1,80.3,-29.7,0,0.025
4.9839,-0.60399,0,0,1,80.52,-29.48,0,0.025
5.2072,-1.0131,0,0,1,80.74,-29.26,0,0.025
5.1656,-1.1027,0,0,1,80.96,-29.04,0,0.025
5.0251,-1.0094,0,0,1,81.18,-28.82,0,0.025
4.7667,-0.7739,0,0,1,81.4,-28.6,0,0.025
4.5871,-0.58558,0,0,1,81.62,-28.38,0,0.025
4.4632,-0.45171,0,0,1,81.84,-28.16,0,0.025
4.3725,-0.36806,0,0,1,82.06,-27.94,0,0.025
4.1658,-0.28075,0,0,1,82.28,-27.72,0,0.025
3.8514,-0.27801,0,0,1,82.5,-27.5,0,0.025
3.5539,-0.50946,0,0,1,82.72,-27.28,0,0.025
3.4649,-0.79929,0,0,1,82.94,-27.06,0,0.025
3.4286,-1.2694,0,0,1,83.16,-26.84,0,0.025
3.4387,-1.6492,0,0,1,83.38,-26.62,0,0.025
3.5087,-1.7985,0,0,1,83.6,-26.4,0,0.025
3.6011,-1.7377,0,0,1,83.82,-26.18,0,0.025
3.8102,-1.3549,0,0,1,84.04,-25.96,0,0.025
4.0623,-0.8677,0,0,1,84.26,-25.74,0,0.025
4.3423,-0.43487,0,0,1,84.48,-25.52,0,0.025
4.5245,-0.23483,0,0,1,84.7,-25.3,0,0.025
4.7348,-0.027911,0,0,1,84.92,-25.08,0,0.025
4.8493,0.1286,0,0,1,85.14,-24.86,0,0.025
4.8825,0.17334,0,0,1,85.36,-24.64,0,0.025
4.8817,0.14138,0,0,1,85.58,-24.42,0,0.025
4.8731,-0.021201,0,0,1,85.8,-24.2,0,0.025
4.7779,-0.19397,0,0,1,86.02,-23.98,0,0.025
4.4606,-0.26356,0,0,1,86.24,-23.76,0,0.025
4.1922,-0.31058,0,0,1,86.46,-23.54,0,0.025
3.9054,-0.46655,0,0,1,86.68,-23.32,0,0.025
3.7833,-0.54525,0,0,1,86.9,-23.1,0,0.025
3.8152,-0.46816,0,0,1,87.12,-22.88,0,0.025
3.9073,-0.34279,0,0,1,87.34,-22.66,0,0.025
4.0352,-0.14085,0,0,1,87.56,-22.44,0,0.025
3.9859,0.013063,0,0,1,87.78,-22.22,0,0.025
3.6156,0.19206,0,0,1,88,-22,0,0.025
3.1138,0.53326,0,0,1,88.22,-21.78,0,0.025
1.9203,2.6947,0,0,1,88.44,-21.56,0,0.025
nan,nan,nan,0,0,88.66,-21.34,0,0.025
nan,nan,nan,0,0,88.88,-21.12,0,0.025
1.6389,-0.52986,0,0,1,89.1,-20.9,0,0.025
2.9692,-0.58686,0,0,1,89.32,-20.68,0,0.025
3.6467,-0.74812,0,0,1,89.54,-20.46,0,0.025
3.7963,-0.71956,0,0,1,89.76,-20.24,0,0.025
3.5795,-0.62136,0,0,1,89.98,-20.02,0,0.025
2.5734,-0.44649,0,0,1,90.2,-19.8,0,0.025
2.0898,0.18256,0,0,1,90.42,-19.58,0,0.025
2.2333,0.77944,0,0,1,90.64,-19.36,0,0.025
2.423,0.81968,0,0,1,90.86,-19.14,0,0.025
2.8461,0.43095,0,0,1,91.08,-18.92,0,0.025
3.1495,0.12627,0,0,1,91.3,-18.7,0,0.025
3.1378,0.0050817,0,0,1,91.52,-18.48,0,0.025
3.1051,0.006102,0,0,1,91.74,-18.26,0,0.025
3.5163,0.32021,0,0,1,91.96,-18.04,0,0.025
4.1886,0.75482,0,0,1,92.18,-17.82,0,0.025
4.4307,0.91027,0,0,1,92.4,-17.6,0,0.025
4.3962,0.91319,0,0,1,92.62,-17.38,0,0.025
4.2454,0.92499,0,0,1,92.84,-17.16,0,0.025
4.1199,1.0225,0,0,1,93.06,-16.94,0,0.025
3.9832,1.0715,0,0,1,93.28,-16.72,0,0.025
3.8327,1.023,0,0,1,93.5,-16.5,0,0.025
3.4832,0.83859,0,0,1,93.72,-16.28,0,0.025
3.0643,0.98711,0,0,1,93.94,-16.06,0,0.025
2.6431,1.5399,0,0,1,94.16,-15.84,0,0.025
2.4409,1.9494,0,0,1,94.38,-15.62,0,0.025
2.4404,2.3754,0,0,1,94.6,-15.4,0,0.025
2.7313,2.1974,0,0,1,94.82,-15.18,0,0.025
3.3032,1.2633,0,0,1,95.04,-14.96,0,0.025
3.6366,0.72631,0,0,1,95.26,-14.74,0,0.025
3.8448,0.46752,0,0,1,95.48,-14.52,0,0.025
3.7543,0.4766,0,0,1,95.7,-14.3,0,0.025
3.5479,0.32897,0,0,1,95.92,-14.08,0,0.025
3.4172,0.1239,0,0,1,96.14,-13.86,0,0.025
3.3781,0.015073,0,0,1,96.36,-13.64,0,0.025
3.632,0.61254,0,0,1,96.58,-13.42,0,0.025
4.1905,1.9632,0,0,1,96.8,-13.2,0,0.025
4.5649,2.8028,0,0,1,97.02,-12.98,0,0.025
4.9574,3.4507,0,0,1,97.24,-12.76,0,0.025
5.0201,3.0837,0,0,1,97.46,-12.54,0,0.025
4.524,1.9964,0,0,1,97.68,-12.32,0,0.025
4.207,1.4233,0,0,1,97.9,-12.1,0,0.025
4.0576,0.84437,0,0,1,98.12,-11.88,0,0.025
3.9431,0.45144,0,0,1,98.34,-11.66,0,0.025
3.7458,0.24487,0,0,1,98.56,-11.44,0,0.025
3.6776,0.15002,0,0,1,98.78,-11.22,0,0.025
3.6605,0.12579,0,0,1,99,-11,0,0.025
3.5841,0.15393,0,0,1,99.22,-10.78,0,0.025
3.2768,-0.061034,0,0,1,99.44,-10.56,0,0.025
3.1281,-0.11845,0,0,1,99.66,-10.34,0,0.025
3.4204,0.66507,0,0,1,99.88,-10.12,0,0.025
4.0082,1.7637,0,0,1,100.1,-9.9,0,0.025
4.1567,2.0312,0,0,1,100.32,-9.68,0,0.025
4.027,1.9298,0,0,1,100.54,-9.46,0,0.025
3.5691,1.6453,0,0,1,100.76,-9.24,0,0.025
2.9807,1.3413,0,0,1,100.98,-9.02,0,0.025
2.7938,0.4959,0,0,1,101.2,-8.8,0,0.025
2.9008,-0.12551,0,0,1,101.42,-8.58,0,0.025
3.2742,-0.6883,0,0,1,101.64,-8.36,0,0.025
3.7988,-0.60106,0,0,1,101.86,-8.14,0,0.025
4.0709,-0.0094835,0,0,1,102.08,-7.92,0,0.025
4.0885,0.47873,0,0,1,102.3,-7.7,0,0.025
4.1476,1.1595,0,0,1,102.52,-7.48,0,0.025
4.0461,1.4819,0,0,1,102.74,-7.26,0,0.025
3.6149,1.4136,0,0,1,102.96,-7.04,0,0.025
3.3508,1.3973,0,0,1,103.18,-6.82,0,0.025
3.1027,1.4516,0,0,1,103.4,-6.6,0,0.025
2.97,1.3286,0,0,1,103.62,-6.38,0,0.025
3.0231,1.1161,0,0,1,103.84,-6.16,0,0.025
3.2309,1.1208,0,0,1,104.06,-5.94,0,0.025
3.9819,1.3729,0,0,1,104.28,-5.72,0,0.025
5.471,1.4501,0,0,1,104.5,-5.5,0,0.025
5.5982,1.2967,0,0,1,104.72,-5.28,0,0.025
5.4237,1.4433,0,0,1,104.94,-5.06,0,0.025
4.8904,1.3552,0,0,1,105.16,-4.84,0,0.025
4.741,0.77499,0,0,1,105.38,-4.62,0,0.025
4.6763,-0.16231,0,0,1,105.6,-4.4,0,0.025
4.4136,-0.51044,0,0,1,105.82,-4.18,0,0.025
3.8667,-0.72591,0,0,1,106.04,-3.96,0,0.025
3.5126,-0.90241,0,0,1,106.26,-3.74,0,0.025
3.3471,-0.79274,0,0,1,106.48,-3.52,0,0.025
3.3237,-0.8696,0,0,1,106.7,-3.3,0,0.025
3.421,-1.4231,0,0,1,106.92,-3.08,0,0.025
3.5184,-2.0288,0,0,1,107.14,-2.86,0,0.025
3.5566,-1.9831,0,0,1,107.36,-2.64,0,0.025
3.5032,-1.2872,0,0,1,107.58,-2.42,0,0.025
3.4447,-0.080405,0,0,1,107.8,-2.2,0,0.025
3.5076,0.31529,0,0,1,108.02,-1.98,0,0.025
3.4408,0.31705,0,0,1,108.24,-1.76,0,0.025
3.3544,0.20175,0,0,1,108.46,-1.54,0,0.025
3.3556,-0.19664,0,0,1,108.68,-1.32,0,0.025
3.5793,-0.52418,0,0,1,108.9,-1.1,0,0.025
3.9508,-0.68704,0,0,1,109.12,-0.88,0,0.025
4.2136,-0.75113,0,0,1,109.34,-0.66,0,0.025
4.5527,-0.85803,0,0,1,109.56,-0.44,0,0.025
4.7851,-1.004,0,0,1,109.78,-0.22,0,0.025
4.8877,-1.1049,0,0,1,110,0,0,0.025
4.8797,-1.1015,0,0,1,110.22,0.22,0,0.025
4.7664,-0.97914,0,0,1,110.44,0.44,0,0.025
4.5528,-0.89334,0,0,1,110.66,0.66,0,0.025
4.2463,-0.98314,0,0,1,110.88,0.88,0,0.025
4.0636,-0.9598,0,0,1,111.1,1.1,0,0.025
4.1218,-0.41005,0,0,1,111.32,1.32,0,0.025
4.5134,0.14688,0,0,1,111.54,1.54,0,0.025
4.8192,0.25746,0,0,1,111.76,1.76,0,0.025
4.8977,0.1828,0,0,1,111.98,1.98,0,0.025
4.7771,0.08453,0,0,1,112.2,2.2,0,0.025
4.5796,0.13011,0,0,1,112.42,2.42,0,0.025
4.6166,-0.085647,0,0,1,112.64,2.64,0,0.025
4.8112,-0.44953,0,0,1,112.86,2.86,0,0.025
5.0355,-0.74001,0,0,1,113.08,3.08,0,0.025
4.963,-0.69943,0,0,1,113.3,3.3,0,0.025
4.7155,-0.6275,0,0,1,113.52,3.52,0,0.025
4.6011,-0.57153,0,0,1,113.74,3.74,0,0.025
4.5778,-0.4415,0,0,1,113.96,3.96,0,0.025
4.6035,-0.31525,0,0,1,114.18,4.18,0,0.025
4.5962,-0.22649,0,0,1,114.4,4.4,0,0.025
4.6029,-0.14296,0,0,1,114.62,4.62,0,0.025
4.636,-0.044825,0,0,1,114.84,4.84,0,0.025
4.6651,-0.05775,0,0,1,115.06,5.06,0,0.025
4.699,-0.20297,0,0,1,115.28,5.28,0,0.025
4.743,-0.33657,0,0,1,115.5,5.5,0,0.025
4.8415,-0.55907,0,0,1,115.72,5.72,0,0.025
4.9779,-0.62895,0,0,1,115.94,5.94,0,0.025
5.1285,-0.44572,0,0,1,116.16,6.16,0,0.025
5.1469,-0.17164,0,0,1,116.38,6.38,0,0.025
4.898,0.030037,0,0,1,116.6,6.6,0,0.025
4.516,-0.069272,0,0,1,116.82,6.82,0,0.025
4.2752,0.035564,0,0,1,117.04,7.04,0,0.025
4.1817,0.15269,0,0,1,117.26,7.26,0,0.025
4.0668,0.14602,0,0,1,117.48,7.48,0,0.025
3.9993,-0.12269,0,0,1,117.7,7.7,0,0.025
3.9833,-0.56439,0,0,1,117.92,7.92,0,0.025
3.936,-0.74375,0,0,1,118.14,8.14,0,0.025
3.7449,-0.68131,0,0,1,118.36,8.36,0,0.025
3.3654,-0.37329,0,0,1,118.58,8.58,0,0.025
2.6938,-0.29309,0,0,1,118.8,8.8,0,0.025
1.7542,-0.12698,0,0,1,119.02,9.02,0,0.025
nan,nan,nan,0,0,119.24,9.24,0,0.025
nan,nan,nan,0,0,119.46,9.46,0,0.025
nan,nan,nan,0,0,119.68,9.68,0,0.025
0.39413,-0.57496,0,0,1,119.9,9.9,0,0.025
0.86312,-0.29109,0,0,1,120.12,10.12,0,0.025
1.4295,0.13606,0,0,1,120.34,10.34,0,0.025
2.0874,-0.12499,0,0,1,120.56,10.56,0,0.025
2.452,-0.63716,0,0,1,120.78,10.78,0,0.025
2.6691,-1.0207,0,0,1,121,11,0,0.025
2.5314,-0.81023,0,0,1,121.22,11.22,0,0.025
2.2068,-0.35182,0,0,1,121.44,11.44,0,0.025
2.0883,-0.064224,0,0,1,121.66,11.66,0,0.025
2.404,0.24105,0,0,1,121.88,11.88,0,0.025
3.2625,0.16095,0,0,1,122.1,12.1,0,0.025
4.0511,-0.34643,0,0,1,122.32,12.32,0,0.025
4.2296,-0.61245,0,0,1,122.54,12.54,0,0.025
4.2193,-0.79577,0,0,1,122.76,12.76,0,0.025
4.0381,-0.74902,0,0,1,122.98,12.98,0,0.025
3.6971,-0.75001,0,0,1,123.2,13.2,0,0.025
3.4027,-0.90948,0,0,1,123.42,13.42,0,0.025
3.1813,-0.44455,0,0,1,123.64,13.64,0,0.025
3.5254,0.82167,0,0,1,123.86,13.86,0,0.025
3.8338,1.0302,0,0,1,124.08,14.08,0,0.025
3.9404,0.91207,0,0,1,124.3,14.3,0,0.025
4.0016,0.67446,0,0,1,124.52,14.52,0,0.025
4.1188,0.38117,0,0,1,124.74,14.74,0,0.025
4.5241,-0.92982,0,0,1,124.96,14.96,0,0.025
4.6136,-1.4157,0,0,1,125.18,15.18,0,0.025
4.4934,-1.1951,0,0,1,125.4,15.4,0,0.025
4.3739,-0.80497,0,0,1,125.62,15.62,0,0.025
4.4171,-0.66981,0,0,1,125.84,15.84,0,0.025
4.5402,-0.263,0,0,1,126.06,16.06,0,0.025
4.8795,0.89759,0,0,1,126.28,16.28,0,0.025
5.147,1.2061,0,0,1,126.5,16.5,0,0.025
5.0984,0.89724,0,0,1,126.72,16.72,0,0.025
4.9299,0.6379,0,0,1,126.94,16.94,0,0.025
4.6452,0.40882,0,0,1,127.16,17.16,0,0.025
4.4818,-0.14977,0,0,1,127.38,17.38,0,0.025
4.4889,-0.95764,0,0,1,127.6,17.6,0,0.025
4.4559,-1.054,0,0,1,127.82,17.82,0,0.025
4.3409,-0.87948,0,0,1,128.04,18.04,0,0.025
4.217,-0.63706,0,0,1,128.26,18.26,0,0.025
4.0742,-0.48628,0,0,1,128.48,18.48,0,0.025
4.0534,-0.10688,0,0,1,128.7,18.7,0,0.025
4.1695,0.79007,0,0,1,128.92,18.92,0,0.025
4.29,1.2113,0,0,1,129.14,19.14,0,0.025
4.4336,1.1019,0,0,1,129.36,19.36,0,0.025
4.5566,0.72709,0,0,1,129.58,19.58,0,0.025
4.6239,0.013828,0,0,1,129.8,19.8,0,0.025
4.5938,-0.58102,0,0,1,130.02,20.02,0,0.025
4.5866,-1.0104,0,0,1,130.24,20.24,0,0.025
4.5929,-1.0034,0,0,1,130.46,20.46,0,0.025
4.6707,-0.64447,0,0,1,130.68,20.68,0,0.025
4.6463,-0.039495,0,0,1,130.9,20.9,0,0.025
4.6151,0.81734,0,0,1,131.12,21.12,0,0.025
4.6094,1.3292,0,0,1,131.34,21.34,0,0.025
4.546,1.5677,0,0,1,131.56,21.56,0,0.025
4.5368,1.4895,0,0,1,131.78,21.78,0,0.025
4.6655,1.2413,0,0,1,132,22,0,0.025
4.8763,0.96838,0,0,1,132.22,22.22,0,0.025
5.2657,0.0071791,0,0,1,132.44,22.44,0,0.025
5.2634,-1.2845,0,0,1,132.66,22.66,0,0.025
5.0333,-2.0025,0,0,1,132.88,22.88,0,0.025
4.9262,-1.9675,0,0,1,133.1,23.1,0,0.025
4.8262,-1.3436,0,0,1,133.32,23.32,0,0.025
4.6837,-0.28531,0,0,1,133.54,23.54,0,0.025
4.5657,0.26073,0,0,1,133.76,23.76,0,0.025
4.5333,0.26228,0,0,1,133.98,23.98,0,0.025
4.4828,0.11236,0,0,1,134.2,24.2,0,0.025
4.3514,-0.064621,0,0,1,134.42,24.42,0,0.025
4.154,-0.23956,0,0,1,134.64,24.64,0,0.025
4.0196,-0.40632,0,0,1,134.86,24.86,0,0.025
3.8577,-0.83621,0,0,1,135.08,25.08,0,0.025
3.7834,-1.6135,0,0,1,135.3,25.3,0,0.025
4.266,-3.3342,0,0,1,135.52,25.52,0,0.025
5.4148,-2.7016,0,0,1,135.74,25.74,0,0.025
nan,nan,nan,0,0,135.96,25.96,0,0.025
1.492,0.036909,0,0,1,136.18,26.18,0,0.025
2.1858,-0.26612,0,0,1,136.4,26.4,0,0.025
2.7806,-0.32635,0,0,1,136.62,26.62,0,0.025
3.9257,0.27987,0,0,1,136.84,26.84,0,0.025
4.3291,0.87559,0,0,1,137.06,27.06,0,0.025
3.8838,0.93593,0,0,1,137.28,27.28,0,0.025
3.4798,0.88226,0,0,1,137.5,27.5,0,0.025
2.9641,0.74103,0,0,1,137.72,27.72,0,0.025
2.5218,0.57626,0,0,1,137.94,27.94,0,0.025
2.3691,0.34327,0,0,1,138.16,28.16,0,0.025
2.4913,0.20978,0,0,1,138.38,28.38,0,0.025
2.8825,0.13071,0,0,1,138.6,28.6,0,0.025
3.2884,0.18647,0,0,1,138.82,28.82,0,0.025
3.5634,0.31237,0,0,1,139.04,29.04,0,0.025
3.6853,0.40389,0,0,1,139.26,29.26,0,0.025
3.8179,0.52443,0,0,1,139.48,29.48,0,0.025
3.9409,0.59525,0,0,1,139.7,29.7,0,0.025
4.1165,0.6033,0,0,1,139.92,29.92,0,0.025
4.2713,0.50826,0,0,1,140.14,30.14,0,0.025
4.4528,-0.37066,0,0,1,140.36,30.36,0,0.025
4.2858,-1.7568,0,0,1,140.58,30.58,0,0.025
3.9076,-2.359,0,0,1,140.8,30.8,0,0.025
3.7064,-2.4837,0,0,1,141.02,31.02,0,0.025
3.8589,-2.3647,0,0,1,141.24,31.24,0,0.025
4.3096,-0.88174,0,0,1,141.46,31.46,0,0.025
3.9061,0.099181,0,0,1,141.68,31.68,0,0.025
4.0342,0.026915,0,0,1,141.9,31.9,0,0.025
4.3122,-0.28023,0,0,1,142.12,32.12,0,0.025
4.281,-0.92367,0,0,1,142.34,32.34,0,0.025
4.431,-0.47556,0,0,1,142.56,32.56,0,0.025
4.3529,0.57759,0,0,1,142.78,32.78,0,0.025
3.6071,1.2764,0,0,1,143,33,0,0.025
2.9047,1.1436,0,0,1,143.22,33.22,0,0.025
2.4316,0.53844,0,0,1,143.44,33.44,0,0.025
2.8028,-0.98974,0,0,1,143.66,33.66,0,0.025
3.7804,-2.518,0,0,1,143.88,33.88,0,0.025
4.3152,-2.5172,0,0,1,144.1,34.1,0,0.025
4.455,-1.9934,0,0,1,144.32,34.32,0,0.025
4.3282,-1.548,0,0,1,144.54,34.54,0,0.025
3.9585,-0.79481,0,0,1,144.76,34.76,0,0.025
3.9561,-0.10197,0,0,1,144.98,34.98,0,0.025
4.2275,0.16664,0,0,1,145.2,35.2,0,0.025
4.5029,0.089065,0,0,1,145.42,35.42,0,0.025
5.261,-0.4738,0,0,1,145.64,35.64,0,0.025
6.4182,-1.3808,0,0,1,145.86,35.86,0,0.025
7.0061,-1.4892,0,0,1,146.08,36.08,0,0.025
6.7624,-0.97681,0,0,1,146.3,36.3,0,0.025
