"Velocity:0","Velocity:1","Velocity:2","vtkGhostType","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.4839,-0.33118,0,0,1,146.52,36.52,0,0.025
4.1457,-0.43894,0,0,1,146.74,36.74,0,0.025
3.0778,-0.54644,0,0,1,146.96,36.96,0,0.025
2.5931,-0.51322,0,0,1,147.18,37.18,0,0.025
2.4083,-0.77459,0,0,1,147.4,37.4,0,0.025
2.8107,-1.0903,0,0,1,147.62,37.62,0,0.025
3.5659,-1.0915,0,0,1,147.84,37.84,0,0.025
4.1561,-0.80096,0,0,1,148.06,38.06,0,0.025
4.7342,-0.064022,0,0,1,148.28,38.28,0,0.025
4.6458,0.37959,0,0,1,148.5,38.5,0,0.025
3.9969,0.46566,0,0,1,148.72,38.72,0,0.025
3.5189,0.55944,0,0,1,148.94,38.94,0,0.025
2.9712,0.65942,0,0,1,149.16,39.16,0,0.025
2.6033,0.40462,0,0,1,149.38,39.38,0,0.025
2.4168,-0.19915,0,0,1,149.6,39.6,0,0.025
2.3996,-0.66217,0,0,1,149.82,39.82,0,0.025
2.6684,-1.2081,0,0,1,150.04,40.04,0,0.025
3.0811,-1.4494,0,0,1,150.26,40.26,0,0.025
3.4278,-1.5347,0,0,1,150.48,40.48,0,0.025
3.6211,-1.5358,0,0,1,150.7,40.7,0,0.025
3.8779,-1.4071,0,0,1,150.92,40.92,0,0.025
4.0613,-1.0713,0,0,1,151.14,41.14,0,0.025
4.1639,-0.67591,0,0,1,151.36,41.36,0,0.025
4.2196,-0.44158,0,0,1,151.58,41.58,0,0.025
4.3017,-0.2817,0,0,1,151.8,41.8,0,0.025
4.3602,-0.38109,0,0,1,152.02,42.02,0,0.025
4.3896,-0.40389,0,0,1,152.24,42.24,0,0.025
4.3741,-0.11247,0,0,1,152.46,42.46,0,0.025
4.2813,0.27666,0,0,1,152.68,42.68,0,0.025
4.1326,0.035219,0,0,1,152.9,42.9,0,0.025
3.9573,-0.30928,0,0,1,153.12,43.12,0,0.025
3.9581,-0.32469,0,0,1,153.34,43.34,0,0.025
4.2778,-0.20974,0,0,1,153.56,43.56,0,0.025
4.6755,0.29624,0,0,1,153.78,43.78,0,0.025
4.639,0.86178,0,0,1,154,44,0,0.025
4.6354,1.0014,0,0,1,154.22,44.22,0,0.025
4.8834,0.93974,0,0,1,154.44,44.44,0,0.025
5.3191,0.61223,0,0,1,154.66,44.66,0,0.025
5.7014,0.17568,0,0,1,154.88,44.88,0,0.025
5.7819,-0.02868,0,0,1,155.1,45.1,0,0.025
5.5436,-0.10696,0,0,1,155.32,45.32,0,0.025
4.9949,0.013108,0,0,1,155.54,45.54,0,0.025
4.3394,0.23264,0,0,1,155.76,45.76,0,0.025
3.9615,0.25602,0,0,1,155.98,45.98,0,0.025
3.4698,0.30647,0,0,1,156.2,46.2,0,0.025
3.034,0.74478,0,0,1,156.42,46.42,0,0.025
2.7267,1.2226,0,0,1,156.64,46.64,0,0.025
2.6383,1.4536,0,0,1,156.86,46.86,0,0.025
2.6937,1.6001,0,0,1,157.08,47.08,0,0.025
2.9116,1.5466,0,0,1,157.3,47.3,0,0.025
3.208,1.4108,0,0,1,157.52,47.52,0,0.025
3.4031,1.3424,0,0,1,157.74,47.74,0,0.025
3.6447,1.276,0,0,1,157.96,47.96,0,0.025
3.8025,1.1705,0,0,1,158.18,48.18,0,0.025
3.8732,0.90579,0,0,1,158.4,48.4,0,0.025
3.9383,0.6219,0,0,1,158.62,48.62,0,0.025
4.157,0.24983,0,0,1,158.84,48.84,0,0.025
4.3989,0.19508,0,0,1,159.06,49.06,0,0.025
4.4719,0.29712,0,0,1,159.28,49.28,0,0.025
4.4705,0.18135,0,0,1,159.5,49.5,0,0.025
5.0535,-0.5889,0,0,1,159.72,49.72,0,0.025
7.2244,0.3148,0,0,1,159.94,49.94,0,0.025
6.6863,2.6846,0,0,1,160.16,50.16,0,0.025
5.8637,2.826,0,0,1,160.38,50.38,0,0.025
5.2985,2.5193,0,0,1,160.6,50.6,0,0.025
5.0447,2.1472,0,0,1,160.82,50.82,0,0.025
4.8953,1.7943,0,0,1,161.04,51.04,0,0.025
4.8284,1.619,0,0,1,161.26,51.26,0,0.025
4.756,1.4842,0,0,1,161.48,51.48,0,0.025
4.6587,1.4394,0,0,1,161.7,51.7,0,0.025
4.472,1.3215,0,0,1,161.92,51.92,0,0.025
4.2937,1.1307,0,0,1,162.14,52.14,0,0.025
3.9853,0.69148,0,0,1,162.36,52.36,0,0.025
3.7124,0.31757,0,0,1,162.58,52.58,0,0.025
3.5101,0.38142,0,0,1,162.8,52.8,0,0.025
3.3826,0.7135,0,0,1,163.02,53.02,0,0.025
3.1964,1.2899,0,0,1,163.24,53.24,0,0.025
3.0046,1.3382,0,0,1,163.46,53.46,0,0.025
3.0421,0.79811,0,0,1,163.68,53.68,0,0.025
3.5547,0.21906,0,0,1,163.9,53.9,0,0.025
5.462,0.27599,0,0,1,164.12,54.12,0,0.025
5.701,2.2358,0,0,1,164.34,54.34,0,0.025
4.6184,2.543,0,0,1,164.56,54.56,0,0.025
4.2096,2.3143,0,0,1,164.78,54.78,0,0.025
3.9567,1.8601,0,0,1,165,55,0,0.025
4.0103,1.2442,0,0,1,165.22,55.22,0,0.025
4.6272,0.38538,0,0,1,165.44,55.44,0,0.025
5.3502,-0.089337,0,0,1,165.66,55.66,0,0.025
5.9139,-0.014594,0,0,1,165.88,55.88,0,0.025
5.5285,0.52522,0,0,1,166.1,56.1,0,0.025
4.6306,1.0301,0,0,1,166.32,56.32,0,0.025
4.0976,1.238,0,0,1,166.54,56.54,0,0.025
3.4955,1.2723,0,0,1,166.76,56.76,0,0.025
2.9809,1.4504,0,0,1,166.98,56.98,0,0.025
2.5554,1.4643,0,0,1,167.2,57.2,0,0.025
2.4042,0.86388,0,0,1,167.42,57.42,0,0.025
2.5723,-0.82998,0,0,1,167.64,57.64,0,0.025
2.9188,-2.0733,0,0,1,167.86,57.86,0,0.025
3.1306,-2.1302,0,0,1,168.08,58.08,0,0.025
3.1568,-1.8568,0,0,1,168.3,58.3,0,0.025
2.9696,-1.6022,0,0,1,168.52,58.52,0,0.025
2.7528,-1.3065,0,0,1,168.74,58.74,0,0.025
2.8016,-0.47042,0,0,1,168.96,58.96,0,0.025
2.9933,0.14529,0,0,1,169.18,59.18,0,0.025
3.3505,0.64647,0,0,1,169.4,59.4,0,0.025
3.6025,0.65255,0,0,1,169.62,59.62,0,0.025
3.7172,0.32026,0,0,1,169.84,59.84,0,0.025
3.7358,-0.25284,0,0,1,170.06,60.06,0,0.025
3.6235,-1.4739,0,0,1,170.28,60.28,0,0.025
3.4349,-2.2556,0,0,1,170.5,60.5,0,0.025
3.395,-2.486,0,0,1,170.72,60.72,0,0.025
3.5143,-2.4369,0,0,1,170.94,60.94,0,0.025
3.8592,-2.1111,0,0,1,171.16,61.16,0,0.025
4.0799,-1.6119,0,0,1,171.38,61.38,0,0.025
3.878,-1.1367,0,0,1,171.6,61.6,0,0.025
3.6647,-0.83285,0,0,1,171.82,61.82,0,0.025
3.442,-0.35642,0,0,1,172.04,62.04,0,0.025
3.471,0.21182,0,0,1,172.26,62.26,0,0.025
3.658,0.76144,0,0,1,172.48,62.48,0,0.025
3.7997,1.0232,0,0,1,172.7,62.7,0,0.025
3.9884,1.1361,0,0,1,172.92,62.92,0,0.025
4.0548,0.94092,0,0,1,173.14,63.14,0,0.025
3.8041,0.60607,0,0,1,173.36,63.36,0,0.025
3.4453,0.49115,0,0,1,173.58,63.58,0,0.025
2.9224,-0.81065,0,0,1,173.8,63.8,0,0.025
2.929,-2.2347,0,0,1,174.02,64.02,0,0.025
3.0345,-2.15,0,0,1,174.24,64.24,0,0.025
3.0231,-1.9656,0,0,1,174.46,64.46,0,0.025
3.1065,-1.5842,0,0,1,174.68,64.68,0,0.025
3.6473,-0.75447,0,0,1,174.9,64.9,0,0.025
4.4959,0.052247,0,0,1,175.12,65.12,0,0.025
4.7838,0.18384,0,0,1,175.34,65.34,0,0.025
4.6445,0.18126,0,0,1,175.56,65.56,0,0.025
4.204,0.22544,0,0,1,175.78,65.78,0,0.025
3.662,0.22166,0,0,1,176,66,0,0.025
3.3379,0.0031647,0,0,1,176.22,66.22,0,0.025
3.0585,-0.67702,0,0,1,176.44,66.44,0,0.025
2.9963,-1.2694,0,0,1,176.66,66.66,0,0.025
3.0208,-1.5104,0,0,1,176.88,66.88,0,0.025
3.0378,-1.5235,0,0,1,177.1,67.1,0,0.025
3.0757,-1.3614,0,0,1,177.32,67.32,0,0.025
3.2066,-1.0057,0,0,1,177.54,67.54,0,0.025
3.4761,-0.53902,0,0,1,177.76,67.76,0,0.025
3.7416,-0.19145,0,0,1,177.98,67.98,0,0.025
4.123,0.24223,0,0,1,178.2,68.2,0,0.025
4.2358,0.49528,0,0,1,178.42,68.42,0,0.025
4.0571,0.65491,0,0,1,178.64,68.64,0,0.025
3.9179,0.61451,0,0,1,178.86,68.86,0,0.025
3.8808,-0.1549,0,0,1,179.08,69.08,0,0.025
4.0845,-1.3246,0,0,1,179.3,69.3,0,0.025
4.3493,-2.0205,0,0,1,179.52,69.52,0,0.025
4.5137,-2.0375,0,0,1,179.74,69.74,0,0.025
4.7105,-1.7549,0,0,1,179.96,69.96,0,0.025
4.8681,-1.1571,0,0,1,180.18,70.18,0,0.025
4.9724,-0.58149,0,0,1,180.4,70.4,0,0.025
4.9817,-0.34295,0,0,1,180.62,70.62,0,0.025
4.9685,-0.18489,0,0,1,180.84,70.84,0,0.025
5.0535,-0.13691,0,0,1,181.06,71.06,0,0.025
5.2294,-0.16358,0,0,1,181.28,71.28,0,0.025
5.2935,-0.26965,0,0,1,181.5,71.5,0,0.025
5.2432,-0.52247,0,0,1,181.72,71.72,0,0.025
5.1136,-0.71645,0,0,1,181.94,71.94,0,0.025
4.9736,-0.68352,0,0,1,182.16,72.16,0,0.025
4.8863,-0.5244,0,0,1,182.38,72.38,0,0.025
4.7372,-0.30028,0,0,1,182.6,72.6,0,0.025
4.4923,-0.34066,0,0,1,182.82,72.82,0,0.025
3.9934,-0.78571,0,0,1,183.04,73.04,0,0.025
3.2804,-1.269,0,0,1,183.26,73.26,0,0.025
nan,nan,nan,0,0,183.48,73.48,0,0.025
nan,nan,nan,0,0,183.7,73.7,0,0.025
nan,nan,nan,0,0,183.92,73.92,0,0.025
0.084817,-0.89567,0,0,1,184.14,74.14,0,0.025
0.83788,-0.79893,0,0,1,184.36,74.36,0,0.025
1.1633,-0.5502,0,0,1,184.58,74.58,0,0.025
1.58,-0.24686,0,0,1,184.8,74.8,0,0.025
1.9251,-0.074641,0,0,1,185.02,75.02,0,0.025
2.401,0.094584,0,0,1,185.24,75.24,0,0.025
2.7033,0.18505,0,0,1,185.46,75.46,0,0.025
2.8361,0.43925,0,0,1,185.68,75.68,0,0.025
2.9294,0.75842,0,0,1,185.9,75.9,0,0.025
3.3125,0.69226,0,0,1,186.12,76.12,0,0.025
3.8655,-0.35865,0,0,1,186.34,76.34,0,0.025
3.8856,-0.59309,0,0,1,186.56,76.56,0,0.025
3.7054,-0.48609,0,0,1,186.78,76.78,0,0.025
3.9569,0.098401,0,0,1,187,77,0,0.025
4.4618,0.57652,0,0,1,187.22,77.22,0,0.025
4.5412,0.65727,0,0,1,187.44,77.44,0,0.025
4.5104,0.62435,0,0,1,187.66,77.66,0,0.025
4.4422,0.43194,0,0,1,187.88,77.88,0,0.025
4.249,0.03189,0,0,1,188.1,78.1,0,0.025
3.8486,-0.36444,0,0,1,188.32,78.32,0,0.025
3.5771,-0.47526,0,0,1,188.54,78.54,0,0.025
3.3065,-0.34638,0,0,1,188.76,78.76,0,0.025
3.1375,-0.019875,0,0,1,188.98,78.98,0,0.025
3.0028,0.090009,0,0,1,189.2,79.2,0,0.025
2.9442,0.1041,0,0,1,189.42,79.42,0,0.025
2.9095,0.25965,0,0,1,189.64,79.64,0,0.025
2.975,0.6785,0,0,1,189.86,79.86,0,0.025
3.1951,1.1284,0,0,1,190.08,80.08,0,0.025
3.3687,1.2044,0,0,1,190.3,80.3,0,0.025
3.7143,0.85387,0,0,1,190.52,80.52,0,0.025
4.0525,-0.10501,0,0,1,190.74,80.74,0,0.025
4.0477,-0.5743,0,0,1,190.96,80.96,0,0.025
3.9356,-0.58297,0,0,1,191.18,81.18,0,0.025
3.784,-0.4069,0,0,1,191.4,81.4,0,0.025
3.6087,0.066432,0,0,1,191.62,81.62,0,0.025
3.4344,0.76324,0,0,1,191.84,81.84,0,0.025
3.3811,1.1519,0,0,1,192.06,82.06,0,0.025
3.3637,1.437,0,0,1,192.28,82.28,0,0.025
3.3541,1.4037,0,0,1,192.5,82.5,0,0.025
3.3467,1.1884,0,0,1,192.72,82.72,0,0.025
3.353,1.0129,0,0,1,192.94,82.94,0,0.025
3.3741,0.80437,0,0,1,193.16,83.16,0,0.025
3.3986,0.66041,0,0,1,193.38,83.38,0,0.025
3.3948,0.4306,0,0,1,193.6,83.6,0,0.025
3.3558,0.21085,0,0,1,193.82,83.82,0,0.025
3.295,-0.050165,0,0,1,194.04,84.04,0,0.025
3.3564,0.0099497,0,0,1,194.26,84.26,0,0.025
3.5353,0.42424,0,0,1,194.48,84.48,0,0.025
3.69,0.7196,0,0,1,194.7,84.7,0,0.025
4.1812,0.99963,0,0,1,194.92,84.92,0,0.025
5.0144,0.68039,0,0,1,195.14,85.14,0,0.025
5.2477,-0.10049,0,0,1,195.36,85.36,0,0.025
5.1462,-0.21076,0,0,1,195.58,85.58,0,0.025
5.0741,0.040607,0,0,1,195.8,85.8,0,0.025
4.8921,0.49683,0,0,1,196.02,86.02,0,0.025
4.0803,1.0201,0,0,1,196.24,86.24,0,0.025
2.9436,1.0807,0,0,1,196.46,86.46,0,0.025
2.1803,1.3512,0,0,1,196.68,86.68,0,0.025
2.915,0.90867,0,0,1,196.9,86.9,0,0.025
3.7562,0.16999,0,0,1,197.12,87.12,0,0.025
3.9464,-0.08268,0,0,1,197.34,87.34,0,0.025
3.8728,-0.21195,0,0,1,197.56,87.56,0,0.025
3.5852,-0.3899,0,0,1,197.78,87.78,0,0.025
3.1995,-0.86548,0,0,1,198,88,0,0.025
2.8582,-0.95495,0,0,1,198.22,88.22,0,0.025
2.2546,-0.069615,0,0,1,198.44,88.44,0,0.025
1.8843,1.1981,0,0,1,198.66,88.66,0,0.025
1.8409,1.2408,0,0,1,198.88,88.88,0,0.025
2.0174,0.35757,0,0,1,199.1,89.1,0,0.025
4.6075,-0.78243,0,0,1,199.32,89.32,0,0.025
4.4097,1.9551,0,0,1,199.54,89.54,0,0.025
3.22,1.173,0,0,1,199.76,89.76,0,0.025
2.8112,0.28787,0,0,1,199.98,89.98,0,0.025
1.5713,0.49463,0,0,1,200.2,90.2,0,0.025
0.72556,0.47546,0,0,1,200.42,90.42,0,0.025
0.82507,0.11707,0,0,1,200.64,90.64,0,0.025
1.2197,-0.164,0,0,1,200.86,90.86,0,0.025
1.9212,-0.47126,0,0,1,201.08,91.08,0,0.025
2.5725,-0.57953,0,0,1,201.3,91.3,0,0.025
3.1315,-0.51952,0,0,1,201.52,91.52,0,0.025
3.4429,-0.42799,0,0,1,201.74,91.74,0,0.025
3.8054,-0.30699,0,0,1,201.96,91.96,0,0.025
4.0552,-0.23766,0,0,1,202.18,92.18,0,0.025
4.2624,-0.30152,0,0,1,202.4,92.4,0,0.025
4.385,-0.49341,0,0,1,202.62,92.62,0,0.025
4.3972,-1.0003,0,0,1,202.84,92.84,0,0.025
4.1763,-1.0757,0,0,1,203.06,93.06,0,0.025
3.9445,-0.49051,0,0,1,203.28,93.28,0,0.025
3.7827,-0.12594,0,0,1,203.5,93.5,0,0.025
3.4909,0.12373,0,0,1,203.72,93.72,0,0.025
3.2457,0.015832,0,0,1,203.94,93.94,0,0.025
3.2099,-0.31487,0,0,1,204.16,94.16,0,0.025
3.2677,-0.50455,0,0,1,204.38,94.38,0,0.025
3.3991,-0.6697,0,0,1,204.6,94.6,0,0.025
3.5854,-0.76727,0,0,1,204.82,94.82,0,0.025
3.8262,-0.87869,0,0,1,205.04,95.04,0,0.025
3.9752,-0.98306,0,0,1,205.26,95.26,0,0.025
4.0815,-1.1717,0,0,1,205.48,95.48,0,0.025
4.0557,-1.5,0,0,1,205.7,95.7,0,0.025
4.0924,-2.4397,0,0,1,205.92,95.92,0,0.025
4.5138,-3.7355,0,0,1,206.14,96.14,0,0.025
6.5941,-4.3848,0,0,1,206.36,96.36,0,0.025
nan,nan,nan,0,0,206.58,96.58,0,0.025
1.6922,-0.016557,0,0,1,206.8,96.8,0,0.025
2.3836,0.06847,0,0,1,207.02,97.02,0,0.025
3.1599,0.4779,0,0,1,207.24,97.24,0,0.025
3.5003,0.45948,0,0,1,207.46,97.46,0,0.025
3.4918,0.55472,0,0,1,207.68,97.68,0,0.025
2.8758,0.78985,0,0,1,207.9,97.9,0,0.025
2.221,0.53412,0,0,1,208.12,98.12,0,0.025
3.0982,-0.86728,0,0,1,208.34,98.34,0,0.025
3.7795,-1.6858,0,0,1,208.56,98.56,0,0.025
3.8537,-1.8853,0,0,1,208.78,98.78,0,0.025
3.454,-2.006,0,0,1,209,99,0,0.025
3.0676,-1.6153,0,0,1,209.22,99.22,0,0.025
3.6338,-0.45447,0,0,1,209.44,99.44,0,0.025
4.1749,0.12579,0,0,1,209.66,99.66,0,0.025
4.5789,0.46544,0,0,1,209.88,99.88,0,0.025
4.6232,0.57113,0,0,1,210.1,100.1,0,0.025
4.5917,0.72954,0,0,1,210.32,100.32,0,0.025
4.5149,0.88429,0,0,1,210.54,100.54,0,0.025
4.4187,0.8495,0,0,1,210.76,100.76,0,0.025
4.4187,0.8495,0,0,1,210.98,100.98,0,0.025
4.4426,0.32859,0,0,1,211.2,101.2,0,0.025
4.4426,0.32859,0,0,1,211.42,101.42,0,0.025
4.5616,-0.41351,0,0,1,211.64,101.64,0,0.025
4.5616,-0.41351,0,0,1,211.86,101.86,0,0.025
4.603,-0.41229,0,0,1,212.08,102.08,0,0.025
4.603,-0.41229,0,0,1,212.3,102.3,0,0.025
4.603,-0.41229,0,0,1,212.52,102.52,0,0.025
4.5016,0.11964,0,0,1,212.74,102.74,0,0.025
4.5016,0.11964,0,0,1,212.96,102.96,0,0.025
4.5016,0.11964,0,0,1,213.18,103.18,0,0.025
4.2729,0.52229,0,0,1,213.4,103.4,0,0.025
4.2729,0.52229,0,0,1,213.62,103.62,0,0.025
4.2729,0.52229,0,0,1,213.84,103.84,0,0.025
4.1071,0.48269,0,0,1,214.06,104.06,0,0.025
4.1071,0.48269,0,0,1,214.28,104.28,0,0.025
4.1071,0.48269,0,0,1,214.5,104.5,0,0.025
4.1071,0.48269,0,0,1,214.72,104.72,0,0.025
4.0983,0.3322,0,0,1,214.94,104.94,0,0.025
4.0983,0.3322,0,0,1,215.16,105.16,0,0.025
4.0983,0.3322,0,0,1,215.38,105.38,0,0.025
4.0983,0.3322,0,0,1,215.6,105.6,0,0.025
4.2402,0.2624,0,0,1,215.82,105.82,0,0.025
4.2402,0.2624,0,0,1,216.04,106.04,0,0.025
4.2402,0.2624,0,0,1,216.26,106.26,0,0.025
4.2402,0.2624,0,0,1,216.48,106.48,0,0.025
4.5544,0.25931,0,0,1,216.7,106.7,0,0.025
4.5544,0.25931,0,0,1,216.92,106.92,0,0.025
4.5544,0.25931,0,0,1,217.14,107.14,0,0.025
4.5544,0.25931,0,0,1,217.36,107.36,0,0.025
4.5544,0.25931,0,0,1,217.58,107.58,0,0.025
4.9337,0.38387,0,0,1,217.8,107.8,0,0.025
4.9337,0.38387,0,0,1,218.02,108.02,0,0.025
4.9337,0.38387,0,0,1,218.24,108.24,0,0.025
4.9337,0.38387,0,0,1,218.46,108.46,0,0.025
4.9337,0.38387,0,0,1,218.68,108.68,0,0.025
5.054,0.6734,0,0,1,218.9,108.9,0,0.025
5.054,0.6734,0,0,1,219.12,109.12,0,0.025
5.054,0.6734,0,0,1,219.34,109.34,0,0.025
5.054,0.6734,0,0,1,219.56,109.56,0,0.025
5.054,0.6734,0,0,1,219.78,109.78,0,0.025
5.054,0.6734,0,0,1,220,110,0,0.025
